accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 0.97; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 0.99; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 0.9800000000000001; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 0.9800000000000001; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
accuracy: 0.95; AUCROC: 1.0; precision: 0.9090909090909091; recall: 1.0; fscore: 0.9523809523809523; support: 10
